PassengerId,Transported
8548_01,False
3534_01,False
0615_02,False
4416_01,True
4628_01,False
3907_01,False
7913_01,False
7296_01,True
0738_01,True
4037_01,True
1292_02,False
1455_01,True
8043_03,False
8064_03,False
1400_01,False
1836_01,True
3622_02,False
8672_01,True
9012_01,True
1864_01,False
1152_01,False
7159_01,False
5305_01,True
8468_01,True
6118_02,False
7056_01,True
2224_01,False
6837_01,True
7731_01,True
1709_02,True
7117_01,True
4798_02,True
8000_01,True
3678_01,True
1154_03,True
1501_01,True
3921_01,False
8339_02,True
0431_01,False
9128_02,False
1258_01,True
1976_01,True
5214_01,False
6030_05,True
2682_01,True
7388_01,True
2502_01,True
1420_01,True
1995_01,False
4141_01,True
2429_01,True
8465_02,False
6588_02,False
8772_01,False
8818_01,True
8406_01,True
1541_01,False
6863_01,False
7435_01,False
3665_01,False
7156_01,False
5282_01,True
0696_01,True
2795_02,False
4040_01,False
4278_01,False
3938_02,False
2251_01,False
1140_01,True
7092_01,True
1747_01,False
0594_02,True
1442_01,True
6851_01,False
0221_04,True
7639_01,True
5142_02,True
5430_01,True
6729_02,True
4559_01,False
4652_01,False
3883_03,False
2659_01,True
6756_01,True
5898_01,False
6192_01,False
0756_01,True
0669_01,True
6680_01,False
5973_01,True
7011_01,True
5747_01,False
7665_01,False
5737_02,True
8494_01,True
2135_02,True
6940_01,True
5931_01,True
6894_03,False
7019_01,True
7445_01,True
0430_01,False
1213_01,False
6750_01,False
7271_01,False
5477_01,True
2054_01,False
3337_01,False
6372_01,True
6693_01,True
8316_01,True
0983_01,True
2750_01,False
5716_01,True
4502_01,False
0034_01,False
7089_01,True
8421_01,True
5466_05,False
3110_01,True
8088_02,True
7972_01,True
0020_04,False
8390_01,False
6892_01,False
5589_01,False
2336_02,True
1907_01,True
0863_03,True
8733_01,True
2506_02,False
3391_02,True
0067_02,False
0110_04,False
7503_01,False
2724_01,False
3014_01,True
8646_03,False
9270_01,True
1078_01,True
6590_02,True
8848_01,False
6162_01,True
3332_01,False
2983_01,True
8996_01,False
0961_01,False
2961_01,False
1540_03,False
1562_01,True
4158_01,True
3788_01,False
4061_01,True
4216_02,True
4223_01,True
1375_01,False
4642_01,False
8078_01,True
6810_02,False
0571_02,False
3292_05,False
5662_01,True
3699_01,True
0082_01,False
3305_02,True
6086_01,False
7344_01,True
2940_01,True
8708_01,False
6178_01,False
5879_01,False
6760_01,False
2338_02,False
6191_03,False
6220_01,False
0709_01,False
4018_01,False
6462_02,True
0360_01,False
7524_02,True
8830_01,False
5603_01,True
8458_01,False
3609_02,False
9125_01,False
2367_01,True
5116_02,False
6049_01,False
8383_01,False
6603_01,False
8760_01,True
4975_01,False
2892_01,False
3771_01,False
1694_01,False
3475_01,True
8302_02,False
3119_01,True
8860_02,False
6414_01,False
7935_01,False
9194_02,False
8573_02,False
0994_01,False
1170_01,False
3743_01,False
2712_01,True
6641_01,False
6363_05,False
1568_02,False
6946_01,False
6334_02,True
6422_02,False
0547_01,False
8261_01,False
6775_01,True
0115_01,False
8122_01,False
8052_01,True
4131_01,False
3361_04,True
7949_01,True
8052_02,False
7022_01,False
1973_01,True
8945_01,True
1712_02,False
9242_01,False
9036_01,False
2357_01,True
3713_03,True
0128_01,True
2545_01,False
6353_01,False
7007_02,False
5483_01,True
6032_02,False
0370_01,False
3641_01,True
4487_01,False
5687_01,False
3702_01,False
2361_02,False
1154_01,True
8038_01,True
5875_01,False
3461_01,False
2853_01,False
3336_01,True
8723_01,True
8650_01,False
5545_02,False
0657_01,False
0770_02,True
3783_01,True
4726_03,True
7993_02,True
0539_01,False
6477_02,False
3755_02,True
0447_01,False
1704_01,False
3121_01,False
7464_01,False
3282_03,False
4066_02,True
0336_01,True
1738_01,False
8833_01,True
5462_01,False
7877_01,False
3406_01,True
3946_01,False
6234_01,False
7950_02,False
7438_01,False
6622_01,False
4857_01,False
7831_01,True
3204_03,False
6502_01,False
3124_01,False
1498_01,False
0829_01,True
1774_01,False
2962_01,True
1866_01,True
6578_02,True
3555_01,False
6494_01,False
0583_03,False
1602_01,False
0382_01,True
2045_01,False
7841_01,True
8217_01,False
2645_02,True
4371_04,False
1536_01,False
6305_01,True
0976_01,True
2854_01,False
8214_01,False
4535_02,False
8728_03,True
6574_01,False
5842_01,False
5912_01,True
5445_01,False
0265_01,True
0615_01,False
3185_01,False
1645_01,False
8366_05,False
5906_01,True
0970_01,False
0756_02,False
1167_01,False
1673_01,False
8653_01,False
9208_01,True
1974_01,False
4752_01,True
7452_01,False
0433_02,True
1621_02,True
0322_01,False
2609_01,True
9101_01,False
0056_02,True
4042_03,True
6211_01,True
5065_02,False
7968_01,False
4000_03,False
7824_01,True
4246_01,True
6330_01,True
1325_02,True
0067_03,False
0746_01,False
7168_01,True
7592_01,False
8539_01,True
1024_01,False
1242_01,True
1798_01,False
3318_03,False
8823_01,True
4367_01,False
0220_02,False
2009_01,False
7739_01,True
5058_03,True
7848_01,False
6249_01,False
4739_01,False
8366_03,True
3195_05,True
8853_01,False
1655_01,True
5695_01,True
3847_01,False
6482_01,False
6899_02,False
7018_01,False
2001_01,False
5418_01,True
5800_01,True
3030_02,False
2282_01,True
9018_01,True
5785_01,False
5802_01,True
8753_02,True
4972_01,True
2291_01,False
2411_01,True
2417_01,False
0333_01,True
0938_02,False
3515_02,True
7495_01,True
6787_04,False
0729_01,True
8031_01,True
7578_01,False
1960_02,False
4838_01,False
0636_01,True
5809_02,False
8427_01,True
0287_01,True
7069_03,True
0743_01,False
4933_01,True
8734_01,True
6900_01,True
7521_01,False
0020_05,True
4977_01,False
7500_01,True
4256_04,False
8067_01,True
4661_04,False
2692_01,False
6039_01,False
6000_01,False
7559_01,False
6447_01,False
1423_03,False
3218_03,False
8157_04,True
0378_03,True
5175_01,False
9259_01,True
4293_01,True
4142_01,False
7946_01,True
7402_02,True
5090_03,False
6988_01,False
8148_01,True
8186_04,False
5511_01,False
4336_02,False
3363_02,True
6994_02,True
7419_02,False
3634_01,False
6590_01,True
6132_01,False
0179_02,False
0845_01,True
3971_01,True
3597_01,True
3138_01,False
8928_01,False
5209_01,True
0396_01,True
6971_06,True
2509_01,True
4864_01,True
5843_01,True
8732_01,True
6366_01,True
0639_01,False
2919_03,False
6218_02,False
6405_01,True
5717_01,False
6022_01,True
7553_01,True
2306_01,True
8671_01,False
3995_01,True
1102_01,False
8954_01,True
0082_03,True
4311_01,True
5090_05,True
3915_01,False
6489_01,True
4035_01,True
1849_01,True
4958_01,True
4925_01,True
2740_01,True
8828_01,True
4918_01,True
1962_01,True
6818_01,False
2333_01,True
8318_01,True
7837_01,False
6181_01,True
8373_01,False
5689_01,False
6635_02,False
4218_02,False
7544_01,False
2366_01,False
1669_02,False
5876_01,True
8363_01,True
1548_02,True
0102_01,False
